REQUEST_ID,CREATED_ON,REQUEST_TYPE,REQUEST_ORIGIN,STATUS,DEPARTMENT,NEIGHBORHOOD,COUNCIL_DISTRICT,WARD,TRACT,PUBLIC_WORKS_DIVISION,PLI_DIVISION,POLICE_ZONE,FIRE_ZONE,X,Y,GEO_ACCURACY
95392,2016-08-09T18:57:00,Bike Lane Bollard,Call Center,1,DPW - Construction Division,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,-79.9430475,40.4400754,EXACT
71333,2016-05-19T08:29:00,Traffic,Website,1,DOMI - Traffic,Greenfield,5,15,42003151700,3,15,4,2-15,-79.9383729809509,40.4269697028916,EXACT
34723,2015-11-19T11:28:00,Weeds/Debris,Report2Gov iOS,1,"Permits, Licenses and Inspections",Bon Air,4,18,42003562400,5,18,3,4-7,-79.998466,40.408394,EXACT
364664,2019-07-25T07:46:00,Litter,Call Center,1,DPW - Street Maintenance,Central Business District,6,2,42003020100,6,2,2,1-3,-79.9993827,40.4446187,EXACT
61318,2016-04-14T21:44:00,Excessive Noise/Disturbances,Website,1,Police - Zones 1-6,Central Business District,6,2,42003020100,6,2,2,1-3,-79.9969231845511,40.4447983373356,APPROXIMATE
14098,2015-07-17T15:06:00,Potholes,Call Center,1,DPW - Street Maintenance,Point Breeze,8,14,42003140600,3,14,4,3-14,-79.908172,40.4514681,EXACT
370722,2019-08-06T12:57:00,Sinkhole,Call Center,1,DPW - Street Maintenance,Polish Hill,7,6,42003060500,6,6,2,2-6,-79.9616579,40.4588001,EXACT
222893,2018-02-21T08:23:00,Potholes,Call Center,1,DPW - Street Maintenance,Brookline,4,19,42003191800,5,19,6,4-25,-80.0114074,40.3885493,EXACT
6588,2015-05-27T15:54:00,Overgrowth,Call Center,1,DPW - Street Maintenance,Squirrel Hill South,5,14,42003141300,3,14,4,2-21,-79.924923,40.43109,EXACT
172069,2017-07-21T07:08:00,Rodent control,Website,1,Animal Care & Control,East Allegheny,1,23,42003563200,1,23,1,1-5,-79.9973083212414,40.4573550969555,APPROXIMATE
296491,2018-10-19T09:25:00,Permit Parking (Residential Parking Permit),Call Center,1,Parking Authority,West Oakland,8,4,42003040200,3,4,4,2-14,-79.9619897985185,40.4409332700705,APPROXIMATE
77480,2016-06-08T12:19:00,Building Without a Permit,Control Panel,1,"Permits, Licenses and Inspections",,,,,,,,,,,OUT_OF_BOUNDS
110048,2016-10-11T12:57:00,Unpermitted HVAC Work,Control Panel,1,"Permits, Licenses and Inspections",,,,,,,,,,,OUT_OF_BOUNDS
114276,2016-11-02T14:18:00,Potholes,Call Center,1,DPW - Street Maintenance,Regent Square,5,14,42003141000,3,14,4,2-16,-79.8966806404754,40.4349965830856,EXACT
361809,2019-07-16T15:38:00,City Source (CDBG),Call Center,3,"City Source Associates, Inc.",Elliott,2,20,42003562600,5,20,6,1-17,-80.0411866018349,40.4397978375552,APPROXIMATE
260816,2018-06-19T09:01:00,"Traffic or Pedestrian Signal, Repair",Report2Gov Android,1,DOMI - TrafficShop,Homewood West,9,12,42003120700,2,12,5,3-17,-79.9047238379717,40.4562490928343,EXACT
34047,2015-11-17T08:23:00,Illegal Parking,Website,1,Police - Zones 1-6,Carrick,4,29,42003290200,3,29,3,4-12,-79.9881658036095,40.4038933225577,APPROXIMATE
259557,2018-06-14T17:06:00,Application Request,Call Center,1,311,,,,,,,,,,,OUT_OF_BOUNDS
279997,2018-08-14T09:35:00,Traffic Shop ,Call Center,1,DOMI - TrafficShop,Carrick,4,29,42003290200,3,29,3,4-12,-79.9878515424296,40.3991804764178,APPROXIMATE
219157,2018-02-13T21:52:00,Traffic,Website,0,Police - Zones 1-6,Central Business District,6,1,42003020100,6,1,2,1-4,-79.9988198005249,40.4366205147727,EXACT
240877,2018-04-19T09:07:00,Potholes,Call Center,1,DPW - Street Maintenance,Greenfield,5,15,42003151700,3,15,4,2-12,-79.9360602,40.4208774,EXACT
76644,2016-06-06T11:38:00,Vacant Building,Control Panel,3,"Permits, Licenses and Inspections",Homewood South,9,13,42003130400,2,13,5,3-17,-79.888417,40.449881,EXACT
334567,2019-04-23T14:11:00,Building Maintenance,Control Panel,1,"Permits, Licenses and Inspections",Central Oakland,3,4,42003040600,3,4,4,2-11,-79.952464842547,40.4365425402847,APPROXIMATE
108772,2016-10-05T10:27:00,City Source (CDBG),Call Center,1,"City Source Associates, Inc.",Homewood South,9,13,42003130400,2,13,5,3-17,-79.8858205030317,40.449539638303,APPROXIMATE
251871,2018-05-23T13:02:00,Broken Sidewalk,Website,0,"Permits, Licenses and Inspections",Sheraden,2,20,42003202200,5,20,6,1-16,-80.0656811892986,40.4527641703329,EXACT
193050,2017-10-12T13:09:00,Vacant Building,Control Panel,3,"Permits, Licenses and Inspections",Larimer,9,12,42003120400,2,12,5,3-12,-79.9075683,40.4618779,EXACT
236648,2018-04-06T14:58:00,Potholes,Call Center,1,DPW - Street Maintenance,Windgap,2,28,42003563000,5,28,6,1-16,-80.0747067,40.4589029,EXACT
199292,2017-11-16T13:31:00,Vacant Building,Control Panel,1,"Permits, Licenses and Inspections",Beltzhoover,3,18,42003562400,5,18,3,4-16,-80.0068772,40.4146772,EXACT
352574,2019-06-18T13:06:00,Sidewalk Closure Violation,Website,1,DOMI - Permits,Central Lawrenceville,7,9,42003090100,2,9,2,3-5,-79.9588678082036,40.4765852493584,APPROXIMATE
32798,2015-11-10T16:48:00,Building Maintenance,Call Center,1,"Permits, Licenses and Inspections",Troy Hill,1,24,42003240600,1,24,1,1-2,-79.9844248410358,40.4622347075028,APPROXIMATE
235423,2018-04-04T08:01:00,Sign,Control Panel,1,"Permits, Licenses and Inspections",South Side Flats,3,17,42003170200,3,17,3,4-24,-79.9775372,40.4283701,EXACT
80049,2016-06-17T11:05:00,Vacant Building,Control Panel,3,"Permits, Licenses and Inspections",Upper Lawrenceville,7,10,42003101100,2,10,2,3-5,-79.947948,40.480682,EXACT
373181,2019-08-14T09:11:00,Trail Maintenance,Website,0,DPW - Street Maintenance,Troy Hill,1,24,42003240600,1,24,1,1-2,-79.984467341304,40.4623166923405,APPROXIMATE
342923,2019-05-20T14:38:00,Weeds/Debris,Call Center,1,"Permits, Licenses and Inspections",Allentown,3,18,42003180300,5,18,3,4-5,-79.9939109,40.4225745,EXACT
139702,2017-03-17T10:59:00,Missed Pick Up,Call Center,1,DPW - Refuse,Troy Hill,1,24,42003240600,1,24,1,1-2,-79.9841640838323,40.4625537564412,APPROXIMATE
236256,2018-04-05T15:40:00,Potholes,Call Center,1,DPW - Street Maintenance,Carrick,4,29,42003290400,3,29,3,4-23,-79.9789171,40.3858783,EXACT
220695,2018-02-16T11:39:00,Sign,Control Panel,1,"Permits, Licenses and Inspections",Central Business District,6,2,42003020100,6,2,2,1-3,-79.9966352,40.443611,EXACT
113873,2016-11-01T09:03:00,Broken Sidewalk,Control Panel,3,"Permits, Licenses and Inspections",South Side Flats,3,16,42003160900,3,16,3,4-24,-79.9707885,40.428795,EXACT
142986,2017-04-04T08:51:00,Traffic,Control Panel,1,DOMI - Traffic,North Shore,1,22,42003981200,6,22,1,1-7,-80.0090667,40.4474601,EXACT
94614,2016-08-08T09:14:00,Refuse Violations,Call Center,1,DPW - Refuse,Arlington,3,16,42003561600,3,16,3,4-8,-79.9735270279249,40.4147882442726,APPROXIMATE
109704,2016-10-10T13:51:00,Junk Vehicles,Call Center,1,"Permits, Licenses and Inspections",Brookline,4,19,42003191700,5,19,6,4-26,-80.0111717379492,40.4042348701067,APPROXIMATE
247473,2018-05-11T06:50:00,Abandoned Vehicle (parked on street),Report2Gov iOS,1,Police - AVU,,,,,,,,,,,OUT_OF_BOUNDS
377696,2019-08-27T16:59:00,Abandoned Vehicle (parked on street),Report2Gov iOS,0,Police - AVU,Brighton Heights,1,27,42003270800,1,27,1,1-14,-80.0296970141787,40.480070465305,APPROXIMATE
177129,2017-08-07T11:43:00,Excessive Noise/Disturbances,Call Center,1,Police - Zones 1-6,Central Business District,6,1,42003020100,6,1,2,1-4,-80.0034014449315,40.4387646903133,APPROXIMATE
166020,2017-06-29T09:18:00,City Source (CDBG),Call Center,1,"City Source Associates, Inc.",Garfield,9,10,42003101600,2,10,5,3-4,-79.9393559643564,40.4701860614791,APPROXIMATE
234751,2018-04-03T08:07:00,Abandoned Vehicle (parked on street),Call Center,0,Police - AVU,Spring Garden,1,26,42003241200,1,26,1,1-11,-79.9896036623215,40.4741325045119,APPROXIMATE
132680,2017-02-20T08:17:00,Potholes,Call Center,1,DPW - Street Maintenance,Crawford-Roberts,6,3,42003030500,3,3,2,2-1,-79.9848542,40.4444068,EXACT
54830,2016-03-14T13:16:00,Building Maintenance,Control Panel,1,"Permits, Licenses and Inspections",Shadyside,8,7,42003070300,2,7,4,3-22,-79.932550805896,40.4500362766966,APPROXIMATE
318072,2019-02-13T10:03:00,Speeding,Control Panel,0,Police - Zones 1-6,Brookline,4,19,42003191900,5,19,6,4-26,-80.0232737116394,40.3969320588265,EXACT
230688,2018-03-19T13:20:00,Litter,Call Center,1,DPW - Street Maintenance,Middle Hill,6,5,42003050100,3,5,2,2-5,-79.9743332,40.4469848,EXACT
92478,2016-07-31T21:38:00,Street Light - Repair,Report2Gov iOS,1,Allegheny City Electric,Garfield,9,9,42003101700,2,9,5,3-4,-79.946274,40.466248,EXACT
207898,2018-01-11T13:46:00,Fire Safety System Not Working,Control Panel,1,"Permits, Licenses and Inspections",East Allegheny,1,23,42003563200,1,23,1,1-20,-79.9976167941755,40.4530070747886,APPROXIMATE
152417,2017-05-10T11:05:00,Tree Removal,Website,1,DPW - Forestry Division,Brookline,4,19,42003191700,5,19,6,4-26,-80.0137761,40.4003965,EXACT
199238,2017-11-16T09:21:00,Handicapped Parking Application,Call Center,1,311,Hazelwood,5,15,42003562900,3,15,4,2-13,-79.9430604553309,40.4158673537635,APPROXIMATE
355473,2019-06-27T09:01:00,Sidewalk Obstruction,Report2Gov iOS,1,DOMI - Permits,Beechview,4,19,42003192000,5,19,6,4-28,-80.024452,40.410202,EXACT
113829,2016-11-01T07:01:00,Barking Dog,Website,1,Animal Care & Control,,,,,,,,,,,OUT_OF_BOUNDS
284086,2018-08-28T10:32:00,Weeds/Debris,Control Panel,1,"Permits, Licenses and Inspections",Middle Hill,6,5,42003050100,3,5,2,2-5,-79.9769202,40.4479672,EXACT
174344,2017-07-28T11:55:00,Boat/Trailer on Street,Website,1,Police - Zones 1-6,Duquesne Heights,2,19,42003191100,5,19,3,4-1,-80.023127239481,40.4333363675355,APPROXIMATE
111847,2016-10-20T08:05:00,Weeds/Debris,Call Center,1,"Permits, Licenses and Inspections",Spring Hill-City View,1,24,42003262000,1,24,1,1-24,-79.991364,40.4624002,EXACT
32875,2015-11-12T08:34:00,Missed Blue Bag,Call Center,1,DPW - Refuse,Overbrook,4,32,42003320400,5,32,3,4-23,-79.9951611706848,40.391213503152,APPROXIMATE
43474,2016-01-25T14:06:00,Utility Pole,Call Center,1,DOMI - Permits,Bloomfield,7,8,42003080400,2,8,5,3-1,-79.9475997,40.4595988,EXACT
353039,2019-06-19T13:01:00,Street Light - Repair,Call Center,1,Allegheny City Electric,Allegheny West,1,22,42003562700,1,22,1,1-8,-80.0188939,40.4515129,EXACT
251197,2018-05-22T09:33:00,Potholes,Website,1,DPW - Street Maintenance,North Shore,1,22,42003981200,6,22,1,1-7,-80.0170862674713,40.4482125791758,EXACT
55864,2016-03-17T13:05:00,Building Maintenance,Control Panel,1,"Permits, Licenses and Inspections",Homewood West,9,12,42003120700,2,12,5,3-17,-79.9052070642281,40.4567629571436,APPROXIMATE
348657,2019-06-06T10:31:00,Potholes,Call Center,1,DPW - Street Maintenance,Brookline,4,19,42003191800,5,19,6,4-26,-80.0215008,40.3919086,EXACT
89135,2016-07-19T04:03:00,"Graffiti, Removal",Report2Gov iOS,1,DPW - 2nd Division,South Oakland,3,4,42003040900,3,4,4,2-11,-79.956566,40.433041,EXACT
210824,2018-01-18T21:23:00,Potholes,Report2Gov iOS,1,DPW - Street Maintenance,Highland Park,7,11,42003110200,2,11,5,3-9,-79.916222,40.478466,EXACT
97822,2016-08-18T12:18:00,Potholes,Report2Gov Android,1,DPW - Street Maintenance,East Allegheny,1,23,42003563200,1,23,1,1-6,-80.0015140324831,40.4563368513606,EXACT
34484,2015-11-18T12:03:00,Paving Request,Call Center,1,DOMI - Asphalt,Overbrook,4,32,42003320700,5,32,3,4-25,-79.9996868433777,40.3863956574953,EXACT
120894,2016-12-14T11:21:00,Snow/Ice removal,Text Message,1,DPW - Street Maintenance,Mount Washington,3,18,42003562400,5,18,3,4-5,-80.0024429,40.4215626,EXACT
254353,2018-05-31T11:33:00,Weeds/Debris,Call Center,1,"Permits, Licenses and Inspections",East Liberty,9,11,42003111500,2,11,5,3-8,-79.923948235582,40.4655640375432,EXACT
102075,2016-09-05T22:19:00,Paving Concern/Problem,Website,1,DOMI - Asphalt,Brookline,4,19,42003191700,5,19,6,4-26,-80.0192386,40.4010181,EXACT
198845,2017-11-14T13:23:00,Missed Blue Bag,Call Center,1,DPW - Refuse,Squirrel Hill North,8,14,42003140300,3,14,4,2-18,-79.9247158229902,40.4399496831134,APPROXIMATE
78787,2016-06-14T10:14:00,Weeds/Debris,Call Center,1,"Permits, Licenses and Inspections",Knoxville,3,30,42003300100,5,30,3,4-7,-79.9943975,40.40944,EXACT
184082,2017-08-31T15:40:00,Potholes,Call Center,1,DPW - Street Maintenance,Hays,5,31,42003562900,3,31,4,4-20,-79.9329926111145,40.3856415094371,EXACT
294987,2018-10-11T12:10:00,Illegal Parking,Call Center,0,Police - Zones 1-6,Shadyside,8,7,42003070600,2,7,4,3-11,-79.9273532296351,40.4519075538713,APPROXIMATE
118807,2016-12-02T11:29:00,Traffic,Call Center,1,Police - Zones 1-6,Bloomfield,7,9,42003090300,2,9,5,3-6,-79.9514647,40.464101,EXACT
127258,2017-01-24T14:07:00,Drug Enforcement,Website,0,Police - Zones 1-6,Brookline,4,19,42003191800,5,19,6,4-26,-80.0201435498499,40.392180373003,APPROXIMATE
350084,2019-06-10T22:48:00,"City Steps, Need Cleared",Website,1,DPW - Street Maintenance,Beechview,4,19,42003191600,5,19,6,4-28,-80.020124,40.4099457,EXACT
381352,2019-09-10T09:01:00,Pruning (city tree),Call Center,3,DPW - Forestry Division,Perry South,1,26,42003261500,1,26,1,1-23,-80.0132081,40.474678,EXACT
200311,2017-11-27T09:51:00,Street Cleaning/Sweeping,Call Center,1,DPW - Street Maintenance,Central Lawrenceville,7,6,42003090100,2,6,2,3-3,-79.963721,40.4698595,EXACT
68273,2016-05-11T10:40:00,Leak,Call Center,1,Pittsburgh Water and Sewer Authority,Arlington,3,16,42003561600,3,16,3,4-8,-79.976021935582,40.4168710102486,EXACT
378811,2019-08-30T16:53:00,Check Conditions,Call Center,1,Animal Care & Control,Knoxville,3,30,42003300100,5,30,3,4-6,-79.9927740088018,40.4149638273337,APPROXIMATE
38358,2015-12-22T11:41:00,Refuse Violations,Call Center,1,DPW - Refuse,Carrick,4,29,42003290200,3,29,3,4-12,-79.984296094437,40.3951107365829,APPROXIMATE
187783,2017-09-19T07:12:00,Request New Sign,Call Center,1,DOMI - Traffic,South Side Slopes,3,17,42003170600,3,17,3,4-6,-79.9878668,40.4223971,EXACT
186309,2017-09-12T15:27:00,Weeds/Debris,Call Center,1,"Permits, Licenses and Inspections",Carrick,4,29,42003290200,3,29,3,4-12,-79.9841106,40.4001355591956,EXACT
141914,2017-03-29T11:34:00,Missed Pick Up,Website,1,DPW - Refuse,East Allegheny,1,23,42003563200,1,23,1,1-5,-79.9969271476679,40.4572963057409,APPROXIMATE
110857,2016-10-14T14:06:00,Building Maintenance,Website,1,"Permits, Licenses and Inspections",Squirrel Hill South,5,14,42003141300,3,14,4,2-21,-79.9253967996638,40.4322236161278,APPROXIMATE
143448,2017-04-05T13:02:00,Weeds/Debris,Control Panel,3,"Permits, Licenses and Inspections",Carrick,4,29,42003290200,3,29,3,4-12,-79.9805642,40.4057524,EXACT
268048,2018-07-08T10:42:00,Utility Cut - Other,Website,0,DOMI - Permits,Brookline,4,32,42003320600,5,32,6,4-25,-80.0031387805939,40.4012540172467,EXACT
230156,2018-03-16T11:56:00,Sign,Control Panel,1,"Permits, Licenses and Inspections",Overbrook,4,32,42003320400,5,32,3,4-23,-79.9961543,40.3903983,EXACT
217170,2018-02-09T00:11:00,Replace/Repair a Sign,Website,1,DOMI - TrafficShop,Squirrel Hill South,5,14,42003141300,3,14,4,2-21,-79.9276963,40.4367864,EXACT
295135,2018-10-11T17:59:00,Abandoned Vehicle (parked on street),Website,0,Police - AVU,Crawford-Roberts,6,3,42003030500,3,3,2,2-1,-79.9858156113353,40.4443064243789,APPROXIMATE
371630,2019-08-08T14:34:00,Abandoned Vehicle (parked on street),Control Panel,0,Police - AVU,Garfield,9,11,42003111400,2,11,5,3-4,-79.9334556684156,40.4667912416016,APPROXIMATE
332272,2019-04-12T13:51:00,Maintenance Issue,Call Center,3,DOMI - TrafficShop,Mount Washington,2,19,42003191500,5,19,3,4-27,-80.0087107095377,40.4229090472599,APPROXIMATE
80179,2016-06-17T13:22:00,Building Without a Permit,Control Panel,1,"Permits, Licenses and Inspections",,,,,,,,,,,OUT_OF_BOUNDS
47439,2016-02-16T11:58:00,Building Maintenance,Control Panel,1,"Permits, Licenses and Inspections",Carrick,4,29,42003290200,3,29,3,4-12,-79.9824107201882,40.3915124174937,APPROXIMATE
216817,2018-02-08T11:59:00,Building Maintenance,Call Center,1,"Permits, Licenses and Inspections",Shadyside,8,7,42003070900,2,7,4,3-22,-79.9380791389738,40.4543913628867,APPROXIMATE
302957,2018-11-28T14:40:00,Building Maintenance,Call Center,1,"Permits, Licenses and Inspections",Brighton Heights,1,27,42003270300,1,27,1,1-14,-80.0351491386862,40.4781721753529,APPROXIMATE
82315,2016-06-23T14:41:00,Paving Request,Call Center,1,DOMI - Asphalt,Stanton Heights,7,10,42003101800,2,10,5,3-7,-79.929966,40.4863944,EXACT
152912,2017-05-11T15:45:00,Building Without a Permit,Control Panel,3,"Permits, Licenses and Inspections",Central Northside,6,25,42003250300,1,25,1,1-21,-80.0120547574511,40.4587157350827,APPROXIMATE
265309,2018-07-02T09:21:00,Potholes,Call Center,1,DPW - Street Maintenance,Greenfield,5,15,42003151600,3,15,4,2-12,-79.941327,40.4238849,EXACT
362112,2019-07-17T12:39:00,Potholes,Website,1,DPW - Street Maintenance,Allegheny Center,1,22,42003562700,1,22,1,1-6,-80.0046702957703,40.4531991835773,EXACT
201797,2017-12-06T07:45:00,Drainage/Leak,Call Center,0,DPW - Street Maintenance,Spring Hill-City View,1,24,42003262000,1,24,1,1-24,-79.9975869,40.4623593,EXACT
12449,2015-07-08T15:17:00,Potholes,Call Center,1,DPW - Street Maintenance,Brookline,4,19,42003191700,5,19,6,4-26,-80.017511,40.404742,EXACT
144256,2017-04-10T11:13:00,Illegal Dumping,Call Center,1,DOMI - Permits,Garfield,9,10,42003101700,2,10,5,3-4,-79.943195216619,40.4673116529224,APPROXIMATE
220168,2018-02-15T13:42:00,Sign,Control Panel,1,"Permits, Licenses and Inspections",Central Business District,6,2,42003020100,6,2,2,1-3,-80.002267,40.442279,EXACT
193398,2017-10-13T16:06:00,Patrol,Call Center,0,Police - Zones 1-6,Brookline,4,19,42003191800,5,19,6,4-26,-80.0203942588099,40.3924425342527,APPROXIMATE
87919,2016-07-14T08:37:00,Weeds/Debris,Report2Gov Android,1,"Permits, Licenses and Inspections",Knoxville,3,30,42003300100,5,30,3,4-7,-79.9964197962952,40.4121621839154,EXACT
342775,2019-05-20T12:05:00,City Source (CDBG),Call Center,1,"City Source Associates, Inc.",Greenfield,5,15,42003151600,3,15,4,2-12,-79.945981757275,40.4266334833924,APPROXIMATE
154887,2017-05-18T18:08:00,Paving Request,Website,1,DOMI - Asphalt,North Oakland,8,4,42003982200,3,4,4,2-8,-79.9519300460815,40.4431013668,EXACT
223859,2018-02-23T08:22:00,Potholes,Website,1,DPW - Street Maintenance,Central Business District,6,1,42003020100,6,1,2,1-4,-80.0039178,40.4411485,EXACT
296003,2018-10-17T08:09:00,Potholes,Report2Gov iOS,0,DPW - Street Maintenance,Spring Hill-City View,1,24,42003262000,1,24,1,1-11,-79.988968,40.464691,EXACT
61465,2016-04-15T11:52:00,Paving Request,Website,1,DOMI - Asphalt,Lincoln Place,5,31,42003310200,3,31,4,4-20,-79.9046027,40.3650158,EXACT
12479,2015-07-08T18:04:00,Illegal Dumping,Control Panel,1,DOMI - Permits,Morningside,7,10,42003101400,2,10,5,3-7,-79.9239756027196,40.486805701823,APPROXIMATE
229166,2018-03-12T17:01:00,Illegal Parking,Call Center,0,Police - Zones 1-6,Banksville,2,20,42003202300,5,20,6,4-9,-80.0411245431985,40.4077507157859,APPROXIMATE
8347,2015-06-09T11:46:00,Potholes,Call Center,1,DPW - Street Maintenance,Lower Lawrenceville,7,6,42003060300,2,6,2,3-3,-79.9658637,40.4681281,EXACT
2736,2015-04-30T09:08:00,Traffic Signals Surtrac,Call Center,1,DOMI - Traffic,Shadyside,8,7,42003070900,2,7,4,3-22,-79.9378003565042,40.4542965299166,APPROXIMATE
144656,2017-04-11T11:26:00,Referral,Call Center,1,311,,,,,,,,,,,OUT_OF_BOUNDS
320675,2019-02-22T10:04:00,Refuse Violations,Call Center,1,DPW - Refuse,Brighton Heights,1,27,42003270800,1,27,1,1-14,-80.0376049010018,40.4885396350012,APPROXIMATE
343003,2019-05-20T16:59:00,Weeds/Debris,Call Center,1,"Permits, Licenses and Inspections",Stanton Heights,9,10,42003100500,2,10,5,3-7,-79.9370836441803,40.4805166196802,EXACT
155238,2017-05-21T12:30:00,Abandoned Vehicle (parked on street),Website,1,Police - AVU,Beechview,4,19,42003192000,5,19,6,4-28,-80.0237805569881,40.4082497117501,APPROXIMATE
226760,2018-03-02T16:24:00,Refuse Violations,Call Center,1,DPW - Refuse,South Side Flats,3,17,42003170200,3,17,3,4-24,-79.9788838501424,40.4302495807503,APPROXIMATE
