REQUEST_ID,CREATED_ON,REQUEST_TYPE,REQUEST_ORIGIN,STATUS,DEPARTMENT,NEIGHBORHOOD,COUNCIL_DISTRICT,WARD,TRACT,PUBLIC_WORKS_DIVISION,PLI_DIVISION,POLICE_ZONE,FIRE_ZONE,X,Y,GEO_ACCURACY
133804,2017-02-23T18:12:00,Potholes,Call Center,1,DPW - Street Maintenance,Crafton Heights,2,28,42003281400,5,28,6,1-17,-80.0490316,40.447039,EXACT
271882,2018-07-19T09:48:00,Potholes,Call Center,1,DPW - Street Maintenance,Perry North,1,26,42003260200,1,26,1,1-15,-80.010713,40.4890306,EXACT
172446,2017-07-23T12:21:00,Weeds/Debris,Website,3,"Permits, Licenses and Inspections",Homewood South,9,13,42003130400,2,13,5,3-17,-79.8857245202377,40.4536691819514,EXACT
88516,2016-07-15T16:55:00,Landslide,Call Center,1,DOMI - Structures,Bloomfield,7,8,42003080200,2,8,5,3-1,-79.9518086,40.4614121,EXACT
155049,2017-05-19T12:14:00,Sidewalk Obstruction,Website,1,DOMI - Permits,Squirrel Hill North,8,14,42003140100,3,14,4,2-26,-79.9341173,40.4449613,EXACT
138663,2017-03-09T18:30:00,Potholes,Call Center,1,DPW - Street Maintenance,Squirrel Hill South,5,14,42003141300,3,14,4,2-21,-79.9254067,40.4334271,EXACT
255168,2018-06-03T15:30:00,Traffic,Website,1,Police - Zones 1-6,Middle Hill,6,5,42003050100,3,5,2,2-1,-79.9770731,40.4458214,EXACT
170383,2017-07-17T08:59:00,Rodent control,Call Center,1,Animal Care & Control,Arlington,3,16,42003561600,3,16,3,4-8,-79.9637333945589,40.4123272220781,APPROXIMATE
119243,2016-12-05T15:10:00,Sinkhole,Website,1,DPW - Street Maintenance,Highland Park,7,11,42003110200,2,11,5,3-9,-79.9249717220902,40.4711203538403,EXACT
331657,2019-04-10T15:02:00,Litter,Call Center,1,DPW - Street Maintenance,Troy Hill,1,24,42003240600,1,24,1,1-1,-79.979739,40.465064,EXACT
150138,2017-05-02T16:39:00,Other (please describe),Website,1,Animal Care & Control,Beechview,4,19,42003191600,5,19,6,4-28,-80.0278833348906,40.4120454198598,APPROXIMATE
280700,2018-08-15T16:07:00,Street Cleaning/Sweeping,Call Center,1,DPW - Street Maintenance,Highland Park,7,11,42003110200,2,11,5,3-9,-79.9241745,40.4723366,EXACT
379073,2019-09-03T09:15:00,Potholes,Call Center,3,DPW - Street Maintenance,Regent Square,5,14,42003141000,3,14,4,2-16,-79.8989764,40.4290766,EXACT
9296,2015-06-16T11:26:00,Missed Pick Up,Call Center,1,DPW - Refuse,Crafton Heights,2,28,42003281500,5,28,6,1-17,-80.0496606311367,40.4405670321778,APPROXIMATE
34735,2015-11-19T12:00:00,Replace/Repair a Sign,Call Center,1,DOMI - TrafficShop,Bloomfield,7,8,42003080200,2,8,5,3-1,-79.9516446,40.462476,EXACT
324161,2019-03-08T15:38:00,Overgrowth,Call Center,3,DPW - Street Maintenance,Bon Air,4,18,42003562400,5,18,3,4-7,-79.9988736,40.4093795,EXACT
50922,2016-02-29T09:27:00,Weeds/Debris,Website,1,"Permits, Licenses and Inspections",Central Oakland,3,4,42003040500,3,4,4,2-14,-79.955617,40.438014,EXACT
345290,2019-05-28T16:01:00,Landslide,Call Center,0,DOMI - Construction,Elliott,2,20,42003562600,5,20,6,1-17,-80.0328759,40.444458,EXACT
295261,2018-10-12T12:27:00,"Traffic or Pedestrian Signal, Repair",Twitter,1,DOMI - TrafficShop,South Side Flats,3,17,42003170200,3,17,3,4-24,-79.9820347,40.4288496,EXACT
107614,2016-09-28T18:58:00,Dead Tree (3TB),Call Center,1,DPW - Construction Division,Morningside,7,10,42003101400,2,10,5,3-7,-79.9299342012125,40.4757062614926,APPROXIMATE
372940,2019-08-13T12:06:00,Potholes,Call Center,1,DPW - Street Maintenance,Homewood South,9,13,42003130400,2,13,5,3-17,-79.8861827,40.4520506,EXACT
40435,2016-01-11T18:26:00,Replace/Repair a Sign,Website,1,DOMI - TrafficShop,Troy Hill,1,24,42003240600,1,24,1,1-2,-79.981421963507,40.4675746256333,EXACT
189779,2017-09-27T09:32:00,Building Maintenance,Control Panel,3,"Permits, Licenses and Inspections",Squirrel Hill South,5,14,42003141300,3,14,4,2-21,-79.9252039156967,40.4319489577791,APPROXIMATE
215793,2018-02-06T09:20:00,Sidewalk Obstruction,Report2Gov iOS,3,DOMI - Permits,Troy Hill,1,24,42003240600,1,24,1,1-2,-79.984535,40.463959,EXACT
297231,2018-10-24T09:14:00,Missed Blue Bag,Call Center,1,DPW - Refuse,Westwood,2,20,42003563100,5,20,6,1-18,-80.0422290407524,40.4340770866942,APPROXIMATE
170170,2017-07-14T15:00:00,HVAC Not Functioning,Report2Gov iOS,1,"Permits, Licenses and Inspections",Central Business District,6,2,42003020100,6,2,2,1-3,-79.996955559557,40.4450660303444,APPROXIMATE
1669,2015-04-23T10:07:00,Potholes,Call Center,1,DPW - Street Maintenance,East Hills,9,13,42003130600,2,13,5,3-17,-79.8758533,40.4570928,EXACT
7741,2015-06-04T11:45:00,Refuse Violations,Call Center,1,DPW - Refuse,South Side Slopes,3,16,42003160800,3,16,3,4-22,-79.9758946704439,40.420810325649,APPROXIMATE
67928,2016-05-10T08:28:00,Weeds/Debris,Control Panel,3,"Permits, Licenses and Inspections",,,,42003560500,,,,3-21,-79.8952734,40.4355956,EXACT
197165,2017-11-03T13:47:00,Junk Vehicles,Website,3,"Permits, Licenses and Inspections",Manchester,6,21,42003210700,1,21,1,1-8,-80.026715331421,40.4574338147175,APPROXIMATE
369327,2019-08-01T11:47:00,Refuse Violations,Call Center,0,DPW - Refuse,Lincoln Place,5,31,42003310200,3,31,4,4-20,-79.9195440230828,40.367463419413,APPROXIMATE
112330,2016-10-23T15:48:00,Hydrant,Website,1,Pittsburgh Water and Sewer Authority,Squirrel Hill South,5,14,42003141300,3,14,4,2-21,-79.9276197410698,40.432388775074,EXACT
54437,2016-03-11T15:06:00,Tree Removal,Call Center,1,DPW - Forestry Division,Manchester,6,21,42003210700,1,21,1,1-8,-80.0268849,40.453669,EXACT
149997,2017-05-02T13:40:00,Litter,Call Center,1,DPW - Street Maintenance,Chateau,6,21,42003980600,1,21,1,1-8,-80.027197,40.448938,EXACT
20723,2015-08-24T11:07:00,"Traffic or Pedestrian Signal, Request ",Website,1,DOMI - Traffic,Bloomfield,7,8,42003080600,2,8,5,3-23,-79.9396174,40.4566141,EXACT
142575,2017-04-02T00:51:00,Potholes,Website,1,DPW - Street Maintenance,South Side Flats,3,17,42003170200,3,17,3,4-24,-79.9821736,40.4274874,EXACT
30354,2015-11-02T15:56:00,Building Without a Permit,Call Center,1,"Permits, Licenses and Inspections",Overbrook,4,32,42003320700,5,32,3,4-25,-80.0008842581724,40.385932451996,APPROXIMATE
66942,2016-05-05T13:31:00,Weeds/Debris,Call Center,1,"Permits, Licenses and Inspections",Marshall-Shadeland,1,27,42003270400,1,27,1,1-9,-80.025667,40.465956,EXACT
108460,2016-10-03T22:10:00,"Traffic or Pedestrian Signal, Request ",Report2Gov iOS,1,DOMI - Traffic,Bluff,6,1,42003010300,6,1,2,2-4,-79.98983,40.434452,EXACT
28881,2015-10-23T09:30:00,Retaining Wall Maintenance,Control Panel,3,"Permits, Licenses and Inspections",Mount Washington,2,19,42003191400,5,19,3,4-27,-80.0075750078518,40.4290832977077,APPROXIMATE
303807,2018-12-04T10:58:00,"Manhole Covers, PWSA",Call Center,1,Pittsburgh Water and Sewer Authority,Lincoln Place,5,31,42003310200,3,31,4,4-20,-79.9165537,40.3683497,EXACT
169596,2017-07-13T08:05:00,Fire Safety System Not Working,Control Panel,1,"Permits, Licenses and Inspections",Duquesne Heights,2,19,42003191100,5,19,3,4-1,-80.0253090034502,40.4395876282642,APPROXIMATE
89580,2016-07-20T10:04:00,Missed Pick Up,Call Center,1,DPW - Refuse,Marshall-Shadeland,1,27,42003270400,1,27,1,1-9,-80.0282746027341,40.4653898206239,APPROXIMATE
126780,2017-01-23T09:58:00,Thank You - Police,Call Center,1,Police - Zones 1-6,Central Business District,6,2,42003020100,6,2,2,1-4,-79.9960676867222,40.4396682971981,APPROXIMATE
319448,2019-02-18T15:15:00,Snow/Ice removal,Call Center,1,DPW - Street Maintenance,Greenfield,5,15,42003151700,3,15,4,2-12,-79.9383823,40.4213692,EXACT
295430,2018-10-14T19:17:00,Street Light - Repair,Website,1,Allegheny City Electric,Shadyside,8,7,42003070500,2,7,4,3-11,-79.9318708142639,40.4566352672866,EXACT
117148,2016-11-18T13:31:00,Replace/Repair a Sign,Call Center,1,DOMI - TrafficShop,Upper Hill,6,5,42003050600,3,5,2,2-24,-79.9631841,40.4554915,EXACT
222595,2018-02-20T13:40:00,Paving Request,Call Center,1,DOMI - Asphalt,New Homestead,5,31,42003310300,3,31,4,4-20,-79.9183363,40.3792769,EXACT
214344,2018-01-29T16:46:00,Replace/Repair a Sign,Report2Gov iOS,1,DOMI - TrafficShop,South Side Slopes,3,16,42003160800,3,16,3,4-22,-79.973595,40.423256,EXACT
162681,2017-06-16T13:09:00,Weeds/Debris,Call Center,1,"Permits, Licenses and Inspections",South Side Slopes,3,16,42003160800,3,16,3,4-24,-79.9719879,40.4231325,EXACT
242305,2018-04-24T12:40:00,Maintenance Issue,Twitter,1,DOMI - TrafficShop,Greenfield,5,15,42003151700,3,15,4,2-15,-79.9344039502517,40.4270818279648,APPROXIMATE
45325,2016-02-04T15:56:00,Litter,Website,1,DPW - Street Maintenance,Stanton Heights,9,10,42003100500,2,10,5,3-7,-79.937155,40.474706,EXACT
83391,2016-06-28T08:26:00,Shelters,Call Center,3,DPW - Park Maintenance,South Side Flats,3,16,42003160900,3,16,3,4-24,-79.9745354,40.4293129,EXACT
221418,2018-02-19T10:04:00,Potholes,Call Center,1,DPW - Street Maintenance,Brookline,4,19,42003191900,5,19,6,4-26,-80.0305831432343,40.3953180562565,EXACT
285207,2018-08-31T13:16:00,Request New Sign,Twitter,0,,South Side Flats,3,17,42003170200,3,17,3,4-24,-79.9808162,40.4260623,EXACT
124910,2017-01-11T08:52:00,Speeding,Call Center,1,Police - Zones 1-6,Brookline,4,19,42003191800,5,19,6,4-26,-80.0109603,40.3905443,EXACT
252547,2018-05-25T08:56:00,"Catch Basin, Clogged",Call Center,0,Pittsburgh Water and Sewer Authority,Central Lawrenceville,7,9,42003090100,2,9,2,3-5,-79.958386842328,40.4780960218702,EXACT
87633,2016-07-13T11:06:00,Sinkhole,Call Center,1,DPW - Street Maintenance,Bloomfield,7,9,42003090300,2,9,5,3-6,-79.9509188857056,40.4657630751358,EXACT
10780,2015-06-25T10:10:00,Overgrowth,Call Center,1,DPW - Street Maintenance,Marshall-Shadeland,1,27,42003270400,1,27,1,1-14,-80.0306832,40.4667432,EXACT
154191,2017-05-17T08:17:00,Overgrowth,Call Center,3,DPW - Street Maintenance,Central Business District,6,2,42003020100,6,2,2,1-3,-80.0045498021301,40.443977,EXACT
193491,2017-10-16T08:15:00,Weeds/Debris,Call Center,1,"Permits, Licenses and Inspections",Greenfield,5,15,42003151600,3,15,4,2-12,-79.942639,40.4213312,EXACT
53609,2016-03-08T16:21:00,Potholes,Call Center,1,DPW - Street Maintenance,Hazelwood,5,15,42003562900,3,15,4,2-12,-79.95251,40.424842,EXACT
163247,2017-06-19T15:33:00,Fence Maintenance,Website,1,"Permits, Licenses and Inspections",South Side Flats,3,17,42003170200,3,17,3,4-24,-79.9791872549923,40.4270448663896,APPROXIMATE
96021,2016-08-12T10:26:00,Litter,Call Center,1,DPW - Street Maintenance,Perry North,1,26,42003260700,1,26,1,1-15,-80.0115079,40.4781809,EXACT
257482,2018-06-08T17:48:00,Potholes,Call Center,1,DPW - Street Maintenance,Lincoln Place,5,31,42003310200,3,31,4,4-20,-79.9187783,40.3678187,EXACT
193750,2017-10-16T17:40:00,Junk Vehicles,Call Center,1,"Permits, Licenses and Inspections",Allentown,3,18,42003180300,5,18,3,4-6,-79.9927415120873,40.4193884088251,APPROXIMATE
284226,2018-08-28T15:00:00,Street Cleaning/Sweeping,Call Center,1,DPW - Street Maintenance,Oakwood,2,28,42003562800,5,28,6,1-19,-80.0653797055572,40.4292491741135,EXACT
109098,2016-10-06T12:43:00,Overgrowth,Call Center,1,DPW - Street Maintenance,Upper Hill,6,5,42003050600,3,5,2,2-22,-79.9583821074096,40.4537244845032,EXACT
57905,2016-03-29T08:54:00,Tree Issues,Control Panel,1,"Permits, Licenses and Inspections",Homewood North,9,13,42003130200,2,13,5,3-17,-79.8954837899856,40.4589086270085,APPROXIMATE
236352,2018-04-06T07:53:00,Fire Safety System Issue,Control Panel,1,,,,,,,,,,,,OUT_OF_BOUNDS
349791,2019-06-10T12:09:00,Potholes,Call Center,1,DPW - Street Maintenance,Crafton Heights,2,28,42003281500,5,28,6,1-18,-80.0579914,40.4428918,EXACT
11654,2015-07-02T07:51:00,Potholes,Call Center,1,DPW - Street Maintenance,Beechview,4,19,42003192000,5,19,6,4-28,-80.02228,40.405415,EXACT
232258,2018-03-22T12:47:00,Snow/Ice removal,Call Center,1,DPW - Street Maintenance,Brookline,4,32,42003191800,5,32,6,4-25,-80.0080418,40.3848768,EXACT
102700,2016-09-07T16:30:00,Weeds/Debris,Call Center,3,"Permits, Licenses and Inspections",Arlington,3,16,42003561600,3,16,3,4-8,-79.9770147,40.416773,EXACT
131118,2017-02-09T16:19:00,Potholes,Call Center,1,DPW - Street Maintenance,South Side Flats,3,17,42003170200,3,17,3,4-24,-79.9776208,40.428573,EXACT
133215,2017-02-21T15:47:00,Abandoned Vehicle (parked on street),Call Center,0,Police - AVU,East Allegheny,1,23,42003563200,1,23,1,1-20,-79.9980459580603,40.4527135878968,APPROXIMATE
220341,2018-02-15T16:56:00,Illegal Parking,Call Center,0,Police - Zones 1-6,North Oakland,8,4,42003562000,3,4,4,2-9,-79.9510499236859,40.4507660200354,APPROXIMATE
126491,2017-01-20T10:01:00,Pedestrian/Bicycle Concerns,Website,1,DOMI - Traffic,Central Business District,6,2,42003020100,6,2,2,1-4,-80.002174,40.441002,EXACT
23023,2015-09-10T15:03:00,Tree Removal,Call Center,1,DPW - Forestry Division,Manchester,6,21,42003210700,1,21,1,1-8,-80.0268849,40.453669,EXACT
26000,2015-10-01T10:28:00,"Catch Basin, Clogged",Call Center,1,Pittsburgh Water and Sewer Authority,Westwood,2,28,42003563100,5,28,6,1-18,-80.048486,40.428818,EXACT
22410,2015-09-04T14:05:00,Street Cleaning/Sweeping,Call Center,1,DPW - Street Maintenance,Sheraden,2,20,42003562500,5,20,6,1-16,-80.0553168,40.4565057,EXACT
218923,2018-02-13T12:52:00,Potholes,Call Center,1,DPW - Street Maintenance,Brookline,4,32,42003320600,5,32,6,4-26,-80.0108058,40.3929252,EXACT
280600,2018-08-15T13:47:00,Potholes,Call Center,1,DPW - Street Maintenance,Homewood South,9,13,42003130400,2,13,5,3-17,-79.8910686,40.4517188,EXACT
190475,2017-09-29T14:26:00,Request New Sign,Call Center,1,DOMI - Traffic,Hazelwood,5,15,42003562900,3,15,4,2-13,-79.944636,40.4149764,EXACT
301339,2018-11-19T08:25:00,Replace/Repair a Sign,Call Center,1,DOMI - TrafficShop,Central Oakland,3,4,42003040600,3,4,4,2-11,-79.953927,40.4381015,EXACT
279784,2018-08-13T14:55:00,Street Cleaning/Sweeping,Call Center,3,DPW - Street Maintenance,Lincoln-Lemington-Belmar,9,12,42003561900,2,12,5,3-18,-79.891928,40.4725148,EXACT
75943,2016-06-02T15:58:00,Overgrowth,Call Center,1,DPW - Street Maintenance,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14,-80.0286108,40.4734112,EXACT
289054,2018-09-17T16:29:00,City Source (CDBG),Call Center,1,"City Source Associates, Inc.",Sheraden,2,20,42003202200,5,20,6,1-16,-80.0633643829428,40.4514256183728,APPROXIMATE
324035,2019-03-08T10:38:00,Potholes,Call Center,1,DPW - Street Maintenance,Hazelwood,5,15,42003562300,3,15,4,2-13,-79.9417037944427,40.4056756854084,EXACT
249379,2018-05-16T18:50:00,Weeds/Debris,Website,1,"Permits, Licenses and Inspections",Shadyside,8,7,42003070500,2,7,4,3-11,-79.9296698797623,40.4576095515612,EXACT
295762,2018-10-16T08:19:00,Building Without a Permit,Report2Gov iOS,3,"Permits, Licenses and Inspections",South Side Flats,3,16,42003160900,3,16,3,4-24,-79.9698421352617,40.4291336471638,APPROXIMATE
261311,2018-06-19T20:28:00,Tree Removal,Website,1,DPW - Forestry Division,Regent Square,5,14,42003141000,3,14,4,2-16,-79.8973023,40.4298873,EXACT
320946,2019-02-23T13:58:00,Refuse Violations,Report2Gov iOS,1,DPW - Refuse,Shadyside,8,7,42003070900,2,7,4,3-22,-79.9377679766623,40.4544737103374,APPROXIMATE
312828,2019-01-23T16:27:00,Snow/Ice removal,Call Center,1,DPW - Street Maintenance,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14,-80.029062,40.4768431,EXACT
256095,2018-06-05T12:59:00,Building Maintenance,Call Center,1,"Permits, Licenses and Inspections",,,,,,,,,,,OUT_OF_BOUNDS
236472,2018-04-06T10:40:00,Paving Request,Call Center,1,DOMI - Asphalt,Brookline,4,19,42003191800,5,19,6,4-25,-80.0093277306885,40.3865159693707,EXACT
347825,2019-06-04T12:45:00,Rodent control,Call Center,1,Animal Care & Control,Knoxville,3,30,42003300100,5,30,3,4-7,-79.9938801976812,40.4089690308947,APPROXIMATE
77693,2016-06-09T08:33:00,Dead Animal,Call Center,1,Animal Care & Control,Bon Air,4,18,42003562400,5,18,3,4-18,-80.0060107,40.4111044,EXACT
3516,2015-05-05T14:32:00,Refuse Violations,Call Center,1,DPW - Refuse,Crafton Heights,2,28,42003281400,5,28,6,1-17,-80.0501771718984,40.4460708789506,APPROXIMATE
239680,2018-04-16T13:29:00,Unpermitted Electrical Work,Control Panel,3,"Permits, Licenses and Inspections",East Hills,9,13,42003130600,2,13,5,3-19,-79.871765990351,40.4530539525155,APPROXIMATE
288849,2018-09-17T10:56:00,Missed Pick Up,Call Center,0,DPW - Refuse,Carrick,4,29,42003290200,3,29,3,4-12,-79.9826715479358,40.3914798943128,APPROXIMATE
6857,2015-05-29T09:51:00,Refuse Violations,Call Center,1,DPW - Refuse,Allegheny West,1,22,42003562700,1,22,1,1-7,-80.0142074952792,40.4509413981848,APPROXIMATE
103344,2016-09-10T12:10:00,Replace/Repair a Sign,Report2Gov iOS,1,DOMI - TrafficShop,East Liberty,9,8,42003111500,2,8,5,3-8,-79.923294,40.460861,EXACT
163488,2017-06-20T11:41:00,Mayor's Office,Call Center,1,311,,,,,,,,,,,OUT_OF_BOUNDS
80349,2016-06-17T15:36:00,Vacant Building,Control Panel,1,"Permits, Licenses and Inspections",Manchester,6,21,42003210700,1,21,1,1-8,-80.021371,40.456744,EXACT
356615,2019-07-01T13:30:00,Potholes,Website,1,DPW - Street Maintenance,Summer Hill,1,26,42003261200,1,26,1,1-15,-80.0151730146805,40.4989144408454,EXACT
288527,2018-09-14T12:45:00,Vacant Building,Control Panel,3,"Permits, Licenses and Inspections",Perry South,6,26,42003261500,1,26,1,1-23,-80.0105567,40.4726552,EXACT
212247,2018-01-24T10:26:00,Potholes,Call Center,1,DPW - Street Maintenance,Bloomfield,7,6,42003090300,2,6,2,3-6,-79.957961,40.4651835,EXACT
369081,2019-07-31T17:44:00,City Source (CDBG),Call Center,1,"City Source Associates, Inc.",South Side Slopes,3,16,42003160800,3,16,3,4-22,-79.9761226135972,40.4205755923646,APPROXIMATE
327049,2019-03-21T09:15:00,"Dumping, Private Property",Call Center,1,"Permits, Licenses and Inspections",Crafton Heights,2,28,42003281500,5,28,6,1-17,-80.0494391793506,40.4404420878523,APPROXIMATE
125283,2017-01-12T17:50:00,Homeless,Call Center,1,Mayor's Office - Community Affairs,Central Business District,6,1,42003020100,6,1,2,1-4,-79.9990269137695,40.4358451370198,EXACT
51023,2016-02-29T12:41:00,Curb /Broken/Deteriorated,Call Center,1,DOMI - Permits,,,,42003310200,,,,,-79.9188299,40.3654334,EXACT
129839,2017-02-02T14:29:00,Utility Cut - Other,Call Center,1,DOMI - Permits,California-Kirkbride,6,25,42003250700,1,25,1,1-9,-80.0170544,40.4596485,EXACT
156178,2017-05-24T08:12:00,Paving Request,Call Center,1,DOMI - Asphalt,East Hills,9,13,42003130600,2,13,5,3-17,-79.878922,40.454592,EXACT
179706,2017-08-16T08:20:00,Leak,Call Center,0,Pittsburgh Water and Sewer Authority,Knoxville,3,30,42003300100,5,30,3,4-6,-79.991441,40.4159282,EXACT
43585,2016-01-25T19:32:00,"Sidewalk, Lack of Snow/Ice Removal",Website,1,311,Regent Square,5,14,42003141000,3,14,4,2-16,-79.896619,40.4315659,EXACT
203426,2017-12-17T14:02:00,Leaves/Street Cleaning,Website,3,DPW - Street Maintenance,Carrick,4,29,42003290400,3,29,3,4-23,-79.9774173,40.3830132,EXACT
289722,2018-09-19T16:06:00,Building Maintenance,Call Center,0,"Permits, Licenses and Inspections",Elliott,2,20,42003562600,5,20,6,1-17,-80.0365028834335,40.4442340006464,APPROXIMATE
336425,2019-04-30T12:25:00,Tree Removal,Call Center,1,DPW - Forestry Division,Beechview,4,19,42003191600,5,19,6,4-28,-80.0296205,40.4135831,EXACT
35081,2015-11-23T09:14:00,Fire Safety System Not Working,Control Panel,1,"Permits, Licenses and Inspections",Brookline,4,19,42003191800,5,19,6,4-26,-80.0204188966599,40.3922943963043,APPROXIMATE
135423,2017-02-27T14:38:00,Litter,Call Center,1,DPW - Street Maintenance,Lower Lawrenceville,7,6,42003060300,2,6,2,3-6,-79.9602798,40.4648009,EXACT
376388,2019-08-23T10:47:00,Litter,Call Center,1,DPW - Street Maintenance,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14,-80.0286108,40.4734112,EXACT
116925,2016-11-17T14:29:00,Building Without a Permit,Control Panel,1,"Permits, Licenses and Inspections",,,,,,,,,,,OUT_OF_BOUNDS
343720,2019-05-22T11:43:00,Weeds/Debris,Call Center,1,"Permits, Licenses and Inspections",Greenfield,5,15,42003151700,3,15,4,2-15,-79.9348806,40.4247995,EXACT
66189,2016-05-03T08:40:00,"Traffic or Pedestrian Signal, Request ",Website,1,DOMI - Traffic,Morningside,7,10,42003101400,2,10,5,3-7,-79.9255302,40.4883007,EXACT
261079,2018-06-19T13:46:00,Litter,Call Center,1,DPW - Street Maintenance,Bloomfield,7,9,42003090300,2,9,5,3-6,-79.9552144,40.4635929,EXACT
